$0801 0b 08 0a 00 9e 32 30 36   ....206
$0809 34 00 00 00 00 00 00      4......

$0810 20 a8 12   jsr $12a8
$0813 60         rts

$1e38 58 68 78 88 98 a8 b8 c8   Xhxˆ˜¨¸È
$1e40 d8 e8 f8 08 18 28 38 48   Øèø..(8H
$1e48 1e 1e 1e 1e 1e 1e 1e 1e   ........
$1e50 1e 1e 1e 1f 1f 1f 1f 1f   ........
$1e58 00 00 00 00 00 00 00 00   ........
$1e60 00 00 00 00 00 00 00 00   ........
$1e68 00 00 00 00 00 00 00 00   ........
$1e70 00 00 00 00 00 00 00 00   ........
$1e78 00 00 00 00 00 00 00 00   ........
$1e80 00 00 00 00 00 00 00 00   ........
$1e88 00 00 00 00 00 00 00 00   ........
$1e90 00 00 00 00 00 00 00 00   ........
$1e98 00 00 00 00 00 00 00 00   ........
$1ea0 00 00 00 00 00 00 00 00   ........
$1ea8 00 00 00 00 00 00 00 00   ........
$1eb0 00 00 00 00 00 00 00 00   ........
$1eb8 00 00 00 00 00 00 00 00   ........
$1ec0 00 00 00 00 00 00 00 00   ........
$1ec8 00 00 00 00 00 00 00 00   ........
$1ed0 00 00 00 00 00 00 00 00   ........
$1ed8 00 00 00 00 00 00 00 00   ........
$1ee0 00 00 00 00 00 00 00 00   ........
$1ee8 00 00 00 00 00 00 00 00   ........
$1ef0 00 00 00 00 00 00 00 00   ........
$1ef8 00 00 00 00 00 00 00 00   ........
$1f00 00 00 00 00 00 00 00 00   ........
$1f08 00 00 00 00 00 00 00 00   ........
$1f10 00 00 00 00 00 00 00 00   ........
$1f18 00 00 00 00 00 00 00 00   ........
$1f20 00 00 00 00 00 00 00 00   ........
$1f28 00 00 00 00 00 00 00 00   ........
$1f30 00 00 00 00 00 00 00 00   ........
$1f38 00 00 00 00 00 00 00 00   ........
$1f40 00 00 00 00 00 00 00 00   ........
$1f48 00 00 00 00 00 00 00 00   ........
$1f50 00 00 00 00 00 00 00 00   ........
$1f58 00 00 00 00 64 c7 09 a0   ....dÇ. 
$1f60 00 3f a1 00 00 00 00 00   .?¡.....
$1f68 14 6b 11 e0 00 3f 00 03   .k.à.?..
$1f70 00 00 00 00 25 e8 0a 60   ....%è.`
$1f78 00 3f b3 01 64 00 00 00   .?³.d...
$1f80 14 7d 05 e0 00 3f 0a 00   .}.à.?..
$1f88 00 00 00 00 00            .....

